AZ_Malware_Deteccao,VT_Malware_Deteccao,APICall::Landroid.view.KeyEvent.getAction(),APICall::Landroid.content.Intent.getBundleExtra(),APICall::Landroid.view.View.addOnAttachStateChangeListener(),class
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,0,1,0
1,1,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,0,1,0
1,1,1,1,1,0
1,0,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,0,1,0,0
0,0,1,1,1,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,0,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,1,0,0,0,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,0,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,0,0,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,1,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,0,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
0,0,1,0,1,0
1,1,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,0,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,0,0
1,0,1,1,1,0
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,0,0,0,1
1,0,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,0,0,1,0,1
1,1,1,1,1,1
1,0,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,0,0,1,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,0,0,1
1,1,0,1,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,0,1,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,0,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,0,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,0,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,1,0,1
1,0,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,0,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,0,1
1,0,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,0,0,0,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,0,1,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,0,0,1
1,0,1,1,1,1
